entry_go_key,show_no,focus_day,ring_day_no,ring_no,class_no,class_start_time,display_time,entry_count,entry_no,entry_order,horse,rider,trainer,go_time
29066|2603|6,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2603,6,Dominus Z,Charlotte H. Wiese,Jasmine Walsh,
29066|2604|7,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2604,7,Hand Painted,Jasmine Walsh,Jasmine Walsh,
29066|2608|8,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2608,8,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,
29066|2794|9,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2794,9,Joylon Gb,Eva Bernstein,Matt Martin,
29066|2868|10,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2868,10,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,
29066|3043|11,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,3043,11,Playground,Dorothy Douglas,Jelmer Hoekstra,
29067|1041|1,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,1041,1,Luminosity Class,Tanner Korotkin,Alan Korotkin,
29067|1249|2,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,1249,2,Colombiana,Erica Robson,Erica Robson,
29067|1522|3,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,1522,3,Calid 3,Jake Evans,Jake Evans,
29067|1728|4,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,1728,4,Simpatico,Stephanie Frey,Stephanie Frey,
29067|2049|5,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2049,5,Top Secret Hk,Helen Goddard,Helen Goddard,
29067|2603|6,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2603,6,Dominus Z,Charlotte H. Wiese,Jasmine Walsh,
29067|2604|7,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2604,7,Hand Painted,Jasmine Walsh,Jasmine Walsh,
29067|2608|8,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2608,8,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,
29067|2794|9,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2794,9,Joylon Gb,Eva Bernstein,Matt Martin,
29067|2868|10,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,2868,10,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,
29067|3043|11,14906,2026-06-10,3895,676,29067,08:00:00,8:00 am,11,3043,11,Playground,Dorothy Douglas,Jelmer Hoekstra,
29302|1217|1,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,1217,1,Dream Boat,Megan Wexler,Megan Wexler,
29302|1522|2,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,1522,2,Calid 3,Jake Evans,Jake Evans,
29302|1665|3,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,1665,3,Salt Spring,Kyle Dewar,Kyle Dewar,
29302|1728|4,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,1728,4,Simpatico,Stephanie Frey,Stephanie Frey,
29302|1823|5,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,1823,5,Aperture Vf,Lia Screnci,Lia Screnci,
29302|2393|6,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,2393,6,United's Choice,Dana Ventrice,Dana Ventrice,
29302|2608|7,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,2608,7,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,
29302|2868|8,14906,2026-06-10,3895,676,29302,08:00:00,8:00 am,8,2868,8,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,
29303|1217|1,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,1217,1,Dream Boat,Megan Wexler,Megan Wexler,
29303|1522|2,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,1522,2,Calid 3,Jake Evans,Jake Evans,
29303|1665|3,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,1665,3,Salt Spring,Kyle Dewar,Kyle Dewar,
29303|1728|4,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,1728,4,Simpatico,Stephanie Frey,Stephanie Frey,
29303|1823|5,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,1823,5,Aperture Vf,Lia Screnci,Lia Screnci,
29303|2393|6,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,2393,6,United's Choice,Dana Ventrice,Dana Ventrice,
29303|2608|7,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,2608,7,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,
29303|2868|8,14906,2026-06-10,3895,676,29303,08:00:00,8:00 am,8,2868,8,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,
29306|1217|1,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,1217,1,Dream Boat,Megan Wexler,Megan Wexler,
29306|1522|2,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,1522,2,Calid 3,Jake Evans,Jake Evans,
29306|1665|3,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,1665,3,Salt Spring,Kyle Dewar,Kyle Dewar,
29306|1728|4,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,1728,4,Simpatico,Stephanie Frey,Stephanie Frey,
29306|1823|5,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,1823,5,Aperture Vf,Lia Screnci,Lia Screnci,
29306|2393|6,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,2393,6,United's Choice,Dana Ventrice,Dana Ventrice,
29306|2608|7,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,2608,7,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,
29306|2868|8,14906,2026-06-10,3895,676,29306,10:00:00,10:00 am,8,2868,8,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,
29264|1049|1,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1049,1,Vote For Pedro,Carsyn Korotkin,Alan Korotkin,
29264|1222|2,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1222,2,Ladies Night,Megan Wexler,Megan Wexler,
29264|1453|3,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1453,3,Childhood Dream,Lanie Nash,Dawn Hersey,
29264|1748|4,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1748,4,Center Stage,Kirsten L. Malacarne,George J. Bessette,
29264|1774|5,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1774,5,Endeavor In His Name,Alyson Jones,Kim Taylor,
29264|1848|6,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1848,6,Mystery Man,Schuyler Dayner,Heather Dayner,
29264|1977|7,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,1977,7,Just A Gentleman,Brittany G. Wyatt,Stephanie Free,
29264|2049|8,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2049,8,Top Secret Hk,Helen Goddard,Helen Goddard,
29264|2066|9,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2066,9,Red Admiral,Elizabeth C. de Golian,Elizabeth C. de Golian,
29264|2120|10,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2120,10,Freeman,Caroline Willard Briles,Caroline Willard Briles,
29264|2387|11,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2387,11,Winterfells Castle Black,Sierra Montgomery,Lisa Hasenbeck,
29264|2522|12,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2522,12,Remix De Ganad,Alexandra Hird,August Torsilieri,
29264|2623|13,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2623,13,Sophistakkato,Katherine Nunez,Debra L. Ward,
29264|2820|14,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2820,14,Peyton Cm Kapade,Angelina M Palmeri,Derek Van Der Burgh,
29264|2865|15,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2865,15,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29264|2943|16,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2943,16,Gladrags,Stephanie Frey,Stephanie Frey,
29264|2969|17,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2969,17,Kismet,Joshua Tabor,Joshua Tabor,
29264|2974|18,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2974,18,St. Nick,Kalli Core,Bobby Boulger,
29264|2977|19,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2977,19,Dialey Ak,Helen Goddard,Helen Goddard,
29264|2978|20,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,2978,20,Toussant,Helen Goddard,Helen Goddard,
29264|3034|21,14906,2026-06-10,3895,676,29264,10:30:00,10:30 am,21,3034,21,Napoleon,Robert P. Stucky,Robert P. Stucky,
29263|1049|1,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1049,1,Vote For Pedro,Carsyn Korotkin,Alan Korotkin,
29263|1222|2,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1222,2,Ladies Night,Megan Wexler,Megan Wexler,
29263|1453|3,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1453,3,Childhood Dream,Lanie Nash,Dawn Hersey,
29263|1748|4,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1748,4,Center Stage,Kirsten L. Malacarne,George J. Bessette,
29263|1774|5,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1774,5,Endeavor In His Name,Alyson Jones,Kim Taylor,
29263|1848|6,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1848,6,Mystery Man,Schuyler Dayner,Heather Dayner,
29263|1977|7,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,1977,7,Just A Gentleman,Brittany G. Wyatt,Stephanie Free,
29263|2049|8,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2049,8,Top Secret Hk,Helen Goddard,Helen Goddard,
29263|2120|9,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2120,9,Freeman,Caroline Willard Briles,Caroline Willard Briles,
29263|2387|10,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2387,10,Winterfells Castle Black,Sierra Montgomery,Lisa Hasenbeck,
29263|2522|11,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2522,11,Remix De Ganad,Alexandra Hird,August Torsilieri,
29263|2623|12,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2623,12,Sophistakkato,Katherine Nunez,Debra L. Ward,
29263|2820|13,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2820,13,Peyton Cm Kapade,Angelina M Palmeri,Derek Van Der Burgh,
29263|2865|14,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2865,14,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29263|2943|15,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2943,15,Gladrags,Stephanie Frey,Stephanie Frey,
29263|2969|16,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2969,16,Kismet,Joshua Tabor,Joshua Tabor,
29263|2974|17,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2974,17,St. Nick,Kalli Core,Bobby Boulger,
29263|2977|18,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2977,18,Dialey Ak,Helen Goddard,Helen Goddard,
29263|2978|19,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,2978,19,Toussant,Helen Goddard,Helen Goddard,
29263|3034|20,14906,2026-06-10,3895,676,29263,10:30:00,10:30 am,20,3034,20,Napoleon,Robert P. Stucky,Robert P. Stucky,
29260|1222|1,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,1222,1,Ladies Night,Megan Wexler,Megan Wexler,
29260|1453|2,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,1453,2,Childhood Dream,Lanie Nash,Dawn Hersey,
29260|1848|3,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,1848,3,Mystery Man,Schuyler Dayner,Heather Dayner,
29260|1977|4,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,1977,4,Just A Gentleman,Brittany G. Wyatt,Stephanie Free,
29260|2387|5,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2387,5,Winterfells Castle Black,Sierra Montgomery,Lisa Hasenbeck,
29260|2522|6,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2522,6,Remix De Ganad,Alexandra Hird,August Torsilieri,
29260|2820|7,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2820,7,Peyton Cm Kapade,Angelina M Palmeri,Derek Van Der Burgh,
29260|2865|8,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2865,8,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29260|2941|9,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2941,9,Nightfall,Windsor Ryan,Traci A. Weston,
29260|2974|10,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2974,10,St. Nick,Kalli Core,Bobby Boulger,
29260|2978|11,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,2978,11,Toussant,Helen Goddard,Helen Goddard,
29260|3034|12,14906,2026-06-10,3895,676,29260,12:45:00,12:45 pm,12,3034,12,Napoleon,Robert P. Stucky,Robert P. Stucky,
29312|1483|1,14906,2026-06-10,3895,676,29312,13:15:00,1:15 pm,4,1483,1,Thunder Shark,Fabian Herrera,Fabian Herrera,
29312|2066|2,14906,2026-06-10,3895,676,29312,13:15:00,1:15 pm,4,2066,2,Red Admiral,Elizabeth C. de Golian,Elizabeth C. de Golian,
29312|2120|3,14906,2026-06-10,3895,676,29312,13:15:00,1:15 pm,4,2120,3,Freeman,Caroline Willard Briles,Caroline Willard Briles,
29312|2969|4,14906,2026-06-10,3895,676,29312,13:15:00,1:15 pm,4,2969,4,Kismet,Joshua Tabor,Joshua Tabor,
29313|1483|1,14906,2026-06-10,3895,676,29313,13:15:00,1:15 pm,4,1483,1,Thunder Shark,Fabian Herrera,Fabian Herrera,
29313|2066|2,14906,2026-06-10,3895,676,29313,13:15:00,1:15 pm,4,2066,2,Red Admiral,Elizabeth C. de Golian,Elizabeth C. de Golian,
29313|2120|3,14906,2026-06-10,3895,676,29313,13:15:00,1:15 pm,4,2120,3,Freeman,Caroline Willard Briles,Caroline Willard Briles,
29313|2969|4,14906,2026-06-10,3895,676,29313,13:15:00,1:15 pm,4,2969,4,Kismet,Joshua Tabor,Joshua Tabor,
29316|1483|1,14906,2026-06-10,3895,676,29316,13:45:00,1:45 pm,4,1483,1,Thunder Shark,Fabian Herrera,Fabian Herrera,
29316|2066|2,14906,2026-06-10,3895,676,29316,13:45:00,1:45 pm,4,2066,2,Red Admiral,Elizabeth C. de Golian,Elizabeth C. de Golian,
29316|2120|3,14906,2026-06-10,3895,676,29316,13:45:00,1:45 pm,4,2120,3,Freeman,Caroline Willard Briles,Caroline Willard Briles,
29316|2969|4,14906,2026-06-10,3895,676,29316,13:45:00,1:45 pm,4,2969,4,Kismet,Joshua Tabor,Joshua Tabor,
29317|1221|1,14906,2026-06-10,3895,676,29317,14:00:00,2:00 pm,4,1221,1,Kobalt Des Vk,Megan Wexler,Megan Wexler,
29317|2865|2,14906,2026-06-10,3895,676,29317,14:00:00,2:00 pm,4,2865,2,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29317|2945|3,14906,2026-06-10,3895,676,29317,14:00:00,2:00 pm,4,2945,3,Koletta,Stephanie Frey,Stephanie Frey,
29317|2972|4,14906,2026-06-10,3895,676,29317,14:00:00,2:00 pm,4,2972,4,Cartier De Muze,Lincoln Russell,Lincoln Russell,
29318|1221|1,14906,2026-06-10,3895,676,29318,14:00:00,2:00 pm,4,1221,1,Kobalt Des Vk,Megan Wexler,Megan Wexler,
29318|2865|2,14906,2026-06-10,3895,676,29318,14:00:00,2:00 pm,4,2865,2,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29318|2945|3,14906,2026-06-10,3895,676,29318,14:00:00,2:00 pm,4,2945,3,Koletta,Stephanie Frey,Stephanie Frey,
29318|2972|4,14906,2026-06-10,3895,676,29318,14:00:00,2:00 pm,4,2972,4,Cartier De Muze,Lincoln Russell,Lincoln Russell,
29321|1221|1,14906,2026-06-10,3895,676,29321,14:30:00,2:30 pm,4,1221,1,Kobalt Des Vk,Megan Wexler,Megan Wexler,
29321|2865|2,14906,2026-06-10,3895,676,29321,14:30:00,2:30 pm,4,2865,2,Ewsz Chardonnay,Kalli Core,Bobby Boulger,
29321|2945|3,14906,2026-06-10,3895,676,29321,14:30:00,2:30 pm,4,2945,3,Koletta,Stephanie Frey,Stephanie Frey,
29321|2972|4,14906,2026-06-10,3895,676,29321,14:30:00,2:30 pm,4,2972,4,Cartier De Muze,Lincoln Russell,Lincoln Russell,
29322|1582|1,14906,2026-06-10,3895,676,29322,14:45:00,2:45 pm,3,1582,1,Harmony De Muze,Jake Evans,Jake Evans,
29322|2348|2,14906,2026-06-10,3895,676,29322,14:45:00,2:45 pm,3,2348,2,Cupido De Jolie Z,Katlynn Butler,Katlynn Butler,
29322|2977|3,14906,2026-06-10,3895,676,29322,14:45:00,2:45 pm,3,2977,3,Dialey Ak,Helen Goddard,Helen Goddard,
29323|1582|1,14906,2026-06-10,3895,676,29323,14:45:00,2:45 pm,3,1582,1,Harmony De Muze,Jake Evans,Jake Evans,
29323|2348|2,14906,2026-06-10,3895,676,29323,14:45:00,2:45 pm,3,2348,2,Cupido De Jolie Z,Katlynn Butler,Katlynn Butler,
29323|2977|3,14906,2026-06-10,3895,676,29323,14:45:00,2:45 pm,3,2977,3,Dialey Ak,Helen Goddard,Helen Goddard,
29326|1582|1,14906,2026-06-10,3895,676,29326,,,3,1582,1,Harmony De Muze,Jake Evans,Jake Evans,
29326|2348|2,14906,2026-06-10,3895,676,29326,,,3,2348,2,Cupido De Jolie Z,Katlynn Butler,Katlynn Butler,
29326|2977|3,14906,2026-06-10,3895,676,29326,,,3,2977,3,Dialey Ak,Helen Goddard,Helen Goddard,
29061|1222|1,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1222,1,Ladies Night,Megan Wexler,Megan Wexler,
29061|1301|2,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1301,2,Quatro,Lanie Nash,Dawn Hersey,
29061|1458|3,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1458,3,Sweeter Than Fiction,Addy Dewalt,Wendy J. Hechler,
29061|1493|4,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1493,4,Lyon,Katherine Addington,Bibby F. Hill,
29061|1554|5,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1554,5,Going Global,Jenny Miller,Jenny Miller,
29061|1698|6,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1698,6,Orchard Hills Best Dressed,Ryan Haselden,Lindsay Haselden,
29061|1748|7,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1748,7,Center Stage,Kirsten L. Malacarne,George J. Bessette,
29061|1918|8,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1918,8,The Flying Dutchman,Bryce P. Richardson,Bryce P. Richardson,
29061|1924|9,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1924,9,Argento 2,Aubrey Frank,Derek Van Der Burgh,
29061|1983|10,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,1983,10,Koh I Knoor,Natalie Johnson Russell,Natalie Johnson Russell,
29061|2097|11,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2097,11,Cleveland 42,Isaac Leffkowitz,Isaac Leffkowitz,
29061|2099|12,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2099,12,Loire,Isaac Leffkowitz,Isaac Leffkowitz,
29061|2161|13,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2161,13,Astronaut H Z,Teresa Pompay,Josh Dolan,
29061|2304|14,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2304,14,Camden Street,Phillipa Greenberg,Wendy J. Hechler,
29061|2610|15,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2610,15,Starridor,Charlotte H. Wiese,Jasmine Walsh,
29061|2668|16,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2668,16,Curtis 89,Josephine Demmo,Alan Korotkin,
29061|2725|17,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2725,17,Coeur D'honneur,Jennifer Phethean,Jennifer Phethean,
29061|2937|18,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2937,18,Follow Me,Marissa Creviston,Marissa Creviston,
29061|2940|19,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2940,19,Obora’s Sandman,Marissa Creviston,Marissa Creviston,
29061|2974|20,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,2974,20,St. Nick,Kalli Core,Bobby Boulger,
29061|3034|21,14906,2026-06-10,3907,678,29061,08:30:00,8:30 am,21,3034,21,Napoleon,Robert P. Stucky,Robert P. Stucky,
29062|1222|1,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1222,1,Ladies Night,Megan Wexler,Megan Wexler,
29062|1301|2,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1301,2,Quatro,Lanie Nash,Dawn Hersey,
29062|1458|3,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1458,3,Sweeter Than Fiction,Addy Dewalt,Wendy J. Hechler,
29062|1493|4,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1493,4,Lyon,Katherine Addington,Bibby F. Hill,
29062|1554|5,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1554,5,Going Global,Jenny Miller,Jenny Miller,
29062|1698|6,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1698,6,Orchard Hills Best Dressed,Ryan Haselden,Lindsay Haselden,
29062|1748|7,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1748,7,Center Stage,Kirsten L. Malacarne,George J. Bessette,
29062|1924|8,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1924,8,Argento 2,Aubrey Frank,Derek Van Der Burgh,
29062|1983|9,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,1983,9,Koh I Knoor,Natalie Johnson Russell,Natalie Johnson Russell,
29062|2097|10,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2097,10,Cleveland 42,Isaac Leffkowitz,Isaac Leffkowitz,
29062|2099|11,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2099,11,Loire,Isaac Leffkowitz,Isaac Leffkowitz,
29062|2161|12,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2161,12,Astronaut H Z,Teresa Pompay,Josh Dolan,
29062|2304|13,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2304,13,Camden Street,Phillipa Greenberg,Wendy J. Hechler,
29062|2610|14,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2610,14,Starridor,Charlotte H. Wiese,Jasmine Walsh,
29062|2668|15,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2668,15,Curtis 89,Josephine Demmo,Alan Korotkin,
29062|2725|16,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2725,16,Coeur D'honneur,Jennifer Phethean,Jennifer Phethean,
29062|2937|17,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2937,17,Follow Me,Marissa Creviston,Marissa Creviston,
29062|2940|18,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2940,18,Obora’s Sandman,Marissa Creviston,Marissa Creviston,
29062|2974|19,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,2974,19,St. Nick,Kalli Core,Bobby Boulger,
29062|3034|20,14906,2026-06-10,3907,678,29062,08:30:00,8:30 am,20,3034,20,Napoleon,Robert P. Stucky,Robert P. Stucky,
29046|1918|1,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,1918,1,The Flying Dutchman,Bryce P. Richardson,Bryce P. Richardson,
29046|2097|2,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2097,2,Cleveland 42,Isaac Leffkowitz,Isaac Leffkowitz,
29046|2099|3,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2099,3,Loire,Isaac Leffkowitz,Isaac Leffkowitz,
29046|2715|4,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2715,4,Living The Dream,Aidan Murphy,Candice King,
29046|2730|5,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2730,5,Striking Elsa,Phillipa Greenberg,Jennifer Phethean,
29046|2838|6,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2838,6,Delisa Gp,Heather Froehlich Cortell,Heather Froehlich Cortell,
29046|2949|7,14906,2026-06-10,3907,678,29046,08:30:00,8:30 am,7,2949,7,Nadia I,Daina Greene,Andras Szieberth,
29047|1918|1,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,1918,1,The Flying Dutchman,Bryce P. Richardson,Bryce P. Richardson,
29047|2097|2,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2097,2,Cleveland 42,Isaac Leffkowitz,Isaac Leffkowitz,
29047|2099|3,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2099,3,Loire,Isaac Leffkowitz,Isaac Leffkowitz,
29047|2715|4,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2715,4,Living The Dream,Aidan Murphy,Candice King,
29047|2730|5,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2730,5,Striking Elsa,Phillipa Greenberg,Jennifer Phethean,
29047|2838|6,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2838,6,Delisa Gp,Heather Froehlich Cortell,Heather Froehlich Cortell,
29047|2949|7,14906,2026-06-10,3907,678,29047,08:30:00,8:30 am,7,2949,7,Nadia I,Daina Greene,Andras Szieberth,
29065|1222|1,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1222,1,Ladies Night,Megan Wexler,Megan Wexler,
29065|1458|2,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1458,2,Sweeter Than Fiction,Addy Dewalt,Wendy J. Hechler,
29065|1493|3,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1493,3,Lyon,Katherine Addington,Bibby F. Hill,
29065|1698|4,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1698,4,Orchard Hills Best Dressed,Ryan Haselden,Lindsay Haselden,
29065|1924|5,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1924,5,Argento 2,Aubrey Frank,Derek Van Der Burgh,
29065|1983|6,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,1983,6,Koh I Knoor,Natalie Johnson Russell,Natalie Johnson Russell,
29065|2304|7,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,2304,7,Camden Street,Phillipa Greenberg,Wendy J. Hechler,
29065|2607|8,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,2607,8,Santino,Jasmine Walsh,Jasmine Walsh,
29065|2725|9,14906,2026-06-10,3907,678,29065,11:45:00,11:45 am,11,2725,9,Coeur D'honneur,Jennifer Phethean,Jennifer Phethean,
